id,concrete_cement,healthy_metal,incomplete,irregular_metal,other
7a44da50,0.0000,1.0000,0.0000,0.0000,0.0000
7a44db72,0.0000,1.0000,0.0000,0.0000,0.0000
7a44dc08,0.0000,1.0000,0.0000,0.0000,0.0000
7a44dc80,0.0000,1.0000,0.0000,0.0000,0.0000
7a44dcf8,0.0000,1.0000,0.0000,0.0000,0.0000
7a44dd66,0.0000,1.0000,0.0000,0.0000,0.0000
7a44ddde,0.0000,1.0000,0.0000,0.0000,0.0000
7a44de60,0.0000,1.0000,0.0000,0.0000,0.0000
7a44dece,0.0000,1.0000,0.0000,0.0000,0.0000
7a44df46,0.0000,1.0000,0.0000,0.0000,0.0000
7a44dfb4,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e022,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e090,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e0fe,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e16c,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e1d0,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e23e,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e2ac,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e31a,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e388,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e3f6,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e45a,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e4c8,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e536,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e5a4,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e608,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e676,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e6e4,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e752,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e7b6,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e824,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e892,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e900,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e96e,0.0000,1.0000,0.0000,0.0000,0.0000
7a44e9dc,0.0000,1.0000,0.0000,0.0000,0.0000
7a44ea4a,0.0000,1.0000,0.0000,0.0000,0.0000
7a44ec66,0.0000,1.0000,0.0000,0.0000,0.0000
7a44ecde,0.0000,1.0000,0.0000,0.0000,0.0000
7a44ed4c,0.0000,1.0000,0.0000,0.0000,0.0000
7a44edba,0.0000,1.0000,0.0000,0.0000,0.0000
7a44ee28,0.0000,1.0000,0.0000,0.0000,0.0000
7a44ee8c,0.0000,1.0000,0.0000,0.0000,0.0000
7a44eefa,0.0000,1.0000,0.0000,0.0000,0.0000
7a44ef68,0.0000,1.0000,0.0000,0.0000,0.0000
7a44efd6,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f044,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f0d0,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f328,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f3c8,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f44a,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f4c2,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f526,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f594,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f5f8,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f67a,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f724,0.0000,1.0000,0.0000,0.0000,0.0000
7a44f968,0.0000,1.0000,0.0000,0.0000,0.0000
7a44fb2a,0.0000,1.0000,0.0000,0.0000,0.0000
7a44fbd4,0.0000,1.0000,0.0000,0.0000,0.0000
7a44fc60,0.0000,1.0000,0.0000,0.0000,0.0000
7a44fd28,0.0000,1.0000,0.0000,0.0000,0.0000
7a44fddc,0.0000,1.0000,0.0000,0.0000,0.0000
7a44fe4a,0.0000,1.0000,0.0000,0.0000,0.0000
7a44feb8,0.0000,1.0000,0.0000,0.0000,0.0000
7a44ff26,0.0000,1.0000,0.0000,0.0000,0.0000
7a44ff94,0.0000,1.0000,0.0000,0.0000,0.0000
7a450002,0.0000,1.0000,0.0000,0.0000,0.0000
7a450070,0.0000,1.0000,0.0000,0.0000,0.0000
7a4500d4,0.0000,1.0000,0.0000,0.0000,0.0000
7a450142,0.0000,1.0000,0.0000,0.0000,0.0000
7a4501ba,0.0000,1.0000,0.0000,0.0000,0.0000
7a45021e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45028c,0.0000,1.0000,0.0000,0.0000,0.0000
7a4502f0,0.0000,1.0000,0.0000,0.0000,0.0000
7a45035e,0.0000,1.0000,0.0000,0.0000,0.0000
7a4503cc,0.0000,1.0000,0.0000,0.0000,0.0000
7a45043a,0.0000,1.0000,0.0000,0.0000,0.0000
7a45049e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45050c,0.0000,1.0000,0.0000,0.0000,0.0000
7a450570,0.0000,1.0000,0.0000,0.0000,0.0000
7a4505de,0.0000,1.0000,0.0000,0.0000,0.0000
7a450642,0.0000,1.0000,0.0000,0.0000,0.0000
7a4506b0,0.0000,1.0000,0.0000,0.0000,0.0000
7a45071e,0.0000,1.0000,0.0000,0.0000,0.0000
7a450782,0.0000,1.0000,0.0000,0.0000,0.0000
7a4507f0,0.0000,1.0000,0.0000,0.0000,0.0000
7a45085e,0.0000,1.0000,0.0000,0.0000,0.0000
7a4508c2,0.0000,1.0000,0.0000,0.0000,0.0000
7a450930,0.0000,1.0000,0.0000,0.0000,0.0000
7a450994,0.0000,1.0000,0.0000,0.0000,0.0000
7a450b7e,0.0000,1.0000,0.0000,0.0000,0.0000
7a450df4,0.0000,1.0000,0.0000,0.0000,0.0000
7a450ef8,0.0000,1.0000,0.0000,0.0000,0.0000
7a450f8e,0.0000,1.0000,0.0000,0.0000,0.0000
7a451006,0.0000,1.0000,0.0000,0.0000,0.0000
7a45107e,0.0000,1.0000,0.0000,0.0000,0.0000
7a4510ec,0.0000,1.0000,0.0000,0.0000,0.0000
7a45115a,0.0000,1.0000,0.0000,0.0000,0.0000
7a4511c8,0.0000,1.0000,0.0000,0.0000,0.0000
7a451236,0.0000,1.0000,0.0000,0.0000,0.0000
7a4512a4,0.0000,1.0000,0.0000,0.0000,0.0000
7a4513a8,0.0000,1.0000,0.0000,0.0000,0.0000
7a4515f6,0.0000,1.0000,0.0000,0.0000,0.0000
7a4516aa,0.0000,1.0000,0.0000,0.0000,0.0000
7a45172c,0.0000,1.0000,0.0000,0.0000,0.0000
7a4517a4,0.0000,1.0000,0.0000,0.0000,0.0000
7a451812,0.0000,1.0000,0.0000,0.0000,0.0000
7a451880,0.0000,1.0000,0.0000,0.0000,0.0000
7a4518ee,0.0000,1.0000,0.0000,0.0000,0.0000
7a45195c,0.0000,1.0000,0.0000,0.0000,0.0000
7a4519c0,0.0000,1.0000,0.0000,0.0000,0.0000
7a451a2e,0.0000,1.0000,0.0000,0.0000,0.0000
7a451a9c,0.0000,1.0000,0.0000,0.0000,0.0000
7a451b28,0.0000,1.0000,0.0000,0.0000,0.0000
7a451b96,0.0000,1.0000,0.0000,0.0000,0.0000
7a451bfa,0.0000,1.0000,0.0000,0.0000,0.0000
7a451d3a,0.0000,1.0000,0.0000,0.0000,0.0000
7a451e34,0.0000,1.0000,0.0000,0.0000,0.0000
7a451ef2,0.0000,1.0000,0.0000,0.0000,0.0000
7a451fba,0.0000,1.0000,0.0000,0.0000,0.0000
7a452078,0.0000,1.0000,0.0000,0.0000,0.0000
7a4520fa,0.0000,1.0000,0.0000,0.0000,0.0000
7a452172,0.0000,1.0000,0.0000,0.0000,0.0000
7a4521d6,0.0000,1.0000,0.0000,0.0000,0.0000
7a452244,0.0000,1.0000,0.0000,0.0000,0.0000
7a4522ee,0.0000,1.0000,0.0000,0.0000,0.0000
7a452398,0.0000,1.0000,0.0000,0.0000,0.0000
7a452406,0.0000,1.0000,0.0000,0.0000,0.0000
7a452474,0.0000,1.0000,0.0000,0.0000,0.0000
7a4524e2,0.0000,1.0000,0.0000,0.0000,0.0000
7a452550,0.0000,1.0000,0.0000,0.0000,0.0000
7a4525be,0.0000,1.0000,0.0000,0.0000,0.0000
7a45262c,0.0000,1.0000,0.0000,0.0000,0.0000
7a45269a,0.0000,1.0000,0.0000,0.0000,0.0000
7a452708,0.0000,1.0000,0.0000,0.0000,0.0000
7a452776,0.0000,1.0000,0.0000,0.0000,0.0000
7a4527da,0.0000,1.0000,0.0000,0.0000,0.0000
7a452848,0.0000,1.0000,0.0000,0.0000,0.0000
7a4528b6,0.0000,1.0000,0.0000,0.0000,0.0000
7a452924,0.0000,1.0000,0.0000,0.0000,0.0000
7a452992,0.0000,1.0000,0.0000,0.0000,0.0000
7a452a00,0.0000,1.0000,0.0000,0.0000,0.0000
7a452a64,0.0000,1.0000,0.0000,0.0000,0.0000
7a452ad2,0.0000,1.0000,0.0000,0.0000,0.0000
7a452c6c,0.0000,1.0000,0.0000,0.0000,0.0000
7a452e1a,0.0000,1.0000,0.0000,0.0000,0.0000
7a452ec4,0.0000,1.0000,0.0000,0.0000,0.0000
7a452f46,0.0000,1.0000,0.0000,0.0000,0.0000
7a452fc8,0.0000,1.0000,0.0000,0.0000,0.0000
7a453040,0.0000,1.0000,0.0000,0.0000,0.0000
7a4530ae,0.0000,1.0000,0.0000,0.0000,0.0000
7a45311c,0.0000,1.0000,0.0000,0.0000,0.0000
7a45318a,0.0000,1.0000,0.0000,0.0000,0.0000
7a453202,0.0000,1.0000,0.0000,0.0000,0.0000
7a45328e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45332e,0.0000,1.0000,0.0000,0.0000,0.0000
7a4533a6,0.0000,1.0000,0.0000,0.0000,0.0000
7a4535fe,0.0000,1.0000,0.0000,0.0000,0.0000
7a4539c8,0.0000,1.0000,0.0000,0.0000,0.0000
7a453ac2,0.0000,1.0000,0.0000,0.0000,0.0000
7a453b94,0.0000,1.0000,0.0000,0.0000,0.0000
7a453c16,0.0000,1.0000,0.0000,0.0000,0.0000
7a453c8e,0.0000,1.0000,0.0000,0.0000,0.0000
7a453cfc,0.0000,1.0000,0.0000,0.0000,0.0000
7a453fea,0.0000,1.0000,0.0000,0.0000,0.0000
7a4541de,0.0000,1.0000,0.0000,0.0000,0.0000
7a4542c4,0.0000,1.0000,0.0000,0.0000,0.0000
7a454490,0.0000,1.0000,0.0000,0.0000,0.0000
7a4545f8,0.0000,1.0000,0.0000,0.0000,0.0000
7a4546ca,0.0000,1.0000,0.0000,0.0000,0.0000
7a45485a,0.0000,1.0000,0.0000,0.0000,0.0000
7a454a1c,0.0000,1.0000,0.0000,0.0000,0.0000
7a454b34,0.0000,1.0000,0.0000,0.0000,0.0000
7a454bc0,0.0000,1.0000,0.0000,0.0000,0.0000
7a454c38,0.0000,1.0000,0.0000,0.0000,0.0000
7a454ca6,0.0000,1.0000,0.0000,0.0000,0.0000
7a454d14,0.0000,1.0000,0.0000,0.0000,0.0000
7a454d82,0.0000,1.0000,0.0000,0.0000,0.0000
7a454de6,0.0000,1.0000,0.0000,0.0000,0.0000
7a454e5e,0.0000,1.0000,0.0000,0.0000,0.0000
7a454ecc,0.0000,1.0000,0.0000,0.0000,0.0000
7a454f30,0.0000,1.0000,0.0000,0.0000,0.0000
7a454f9e,0.0000,1.0000,0.0000,0.0000,0.0000
7a455016,0.0000,1.0000,0.0000,0.0000,0.0000
7a455084,0.0000,1.0000,0.0000,0.0000,0.0000
7a4550e8,0.0000,1.0000,0.0000,0.0000,0.0000
7a455156,0.0000,1.0000,0.0000,0.0000,0.0000
7a4553cc,0.0000,1.0000,0.0000,0.0000,0.0000
7a4554f8,0.0000,1.0000,0.0000,0.0000,0.0000
7a45558e,0.0000,1.0000,0.0000,0.0000,0.0000
7a455606,0.0000,1.0000,0.0000,0.0000,0.0000
7a455674,0.0000,1.0000,0.0000,0.0000,0.0000
7a4556e2,0.0000,1.0000,0.0000,0.0000,0.0000
7a455746,0.0000,1.0000,0.0000,0.0000,0.0000
7a4557b4,0.0000,1.0000,0.0000,0.0000,0.0000
7a455822,0.0000,1.0000,0.0000,0.0000,0.0000
7a455890,0.0000,1.0000,0.0000,0.0000,0.0000
7a455908,0.0000,1.0000,0.0000,0.0000,0.0000
7a45596c,0.0000,1.0000,0.0000,0.0000,0.0000
7a4559d0,0.0000,1.0000,0.0000,0.0000,0.0000
7a455a3e,0.0000,1.0000,0.0000,0.0000,0.0000
7a455aac,0.0000,1.0000,0.0000,0.0000,0.0000
7a455b10,0.0000,1.0000,0.0000,0.0000,0.0000
7a455b74,0.0000,1.0000,0.0000,0.0000,0.0000
7a455be2,0.0000,1.0000,0.0000,0.0000,0.0000
7a455c46,0.0000,1.0000,0.0000,0.0000,0.0000
7a455cbe,0.0000,1.0000,0.0000,0.0000,0.0000
7a455d2c,0.0000,1.0000,0.0000,0.0000,0.0000
7a455d9a,0.0000,1.0000,0.0000,0.0000,0.0000
7a455e08,0.0000,1.0000,0.0000,0.0000,0.0000
7a455e6c,0.0000,1.0000,0.0000,0.0000,0.0000
7a455eda,0.0000,1.0000,0.0000,0.0000,0.0000
7a455f3e,0.0000,1.0000,0.0000,0.0000,0.0000
7a455fac,0.0000,1.0000,0.0000,0.0000,0.0000
7a456010,0.0000,1.0000,0.0000,0.0000,0.0000
7a4561b4,0.0000,1.0000,0.0000,0.0000,0.0000
7a4562a4,0.0000,1.0000,0.0000,0.0000,0.0000
7a45631c,0.0000,1.0000,0.0000,0.0000,0.0000
7a456380,0.0000,1.0000,0.0000,0.0000,0.0000
7a4563ee,0.0000,1.0000,0.0000,0.0000,0.0000
7a456452,0.0000,1.0000,0.0000,0.0000,0.0000
7a4564c0,0.0000,1.0000,0.0000,0.0000,0.0000
7a45684e,0.0000,1.0000,0.0000,0.0000,0.0000
7a456934,0.0000,1.0000,0.0000,0.0000,0.0000
7a456af6,0.0000,1.0000,0.0000,0.0000,0.0000
7a456dda,0.0000,1.0000,0.0000,0.0000,0.0000
7a456eca,0.0000,1.0000,0.0000,0.0000,0.0000
7a456f4c,0.0000,1.0000,0.0000,0.0000,0.0000
7a456fc4,0.0000,1.0000,0.0000,0.0000,0.0000
7a457032,0.0000,1.0000,0.0000,0.0000,0.0000
7a4570a0,0.0000,1.0000,0.0000,0.0000,0.0000
7a457140,0.0000,1.0000,0.0000,0.0000,0.0000
7a4571cc,0.0000,1.0000,0.0000,0.0000,0.0000
7a4572a8,0.0000,1.0000,0.0000,0.0000,0.0000
7a457578,0.0000,1.0000,0.0000,0.0000,0.0000
7a45767c,0.0000,1.0000,0.0000,0.0000,0.0000
7a4576fe,0.0000,1.0000,0.0000,0.0000,0.0000
7a457780,0.0000,1.0000,0.0000,0.0000,0.0000
7a4577f8,0.0000,1.0000,0.0000,0.0000,0.0000
7a457866,0.0000,1.0000,0.0000,0.0000,0.0000
7a45796a,0.0000,1.0000,0.0000,0.0000,0.0000
7a457be0,0.0000,1.0000,0.0000,0.0000,0.0000
7a457cee,0.0000,1.0000,0.0000,0.0000,0.0000
